day,sleep_score,total_sleep_seconds,deep_sleep_seconds,rem_sleep_seconds,light_sleep_seconds,awake_seconds,time_in_bed_seconds,efficiency,latency_seconds,bedtime_start,bedtime_end,contributors_json,updated_at
2025-10-24,27,6720,1980,990,3750,4200,10920,62,780,2025-10-23T23:03:00+00:00,2025-10-24T02:05:00+00:00,"{""timing"":2,""latency"":94,""rem_sleep"":13,""deep_sleep"":30,""efficiency"":30,""restfulness"":36,""total_sleep"":13}",2026-04-18T21:19:47.596476+00:00
2025-10-25,73,24120,3750,6510,13860,4657,28777,84,480,2025-10-25T06:25:00+00:00,2025-10-25T14:24:37+00:00,"{""timing"":27,""latency"":81,""rem_sleep"":92,""deep_sleep"":76,""efficiency"":74,""restfulness"":58,""total_sleep"":83}",2026-04-18T21:19:47.596476+00:00
2025-10-26,76,20670,1950,5280,13440,2144,22814,91,780,2025-10-26T06:41:27+00:00,2025-10-26T13:01:41+00:00,"{""timing"":43,""latency"":94,""rem_sleep"":86,""deep_sleep"":55,""efficiency"":81,""restfulness"":78,""total_sleep"":80}",2026-04-18T21:19:47.596476+00:00
2025-10-27,73,20760,4110,4950,11700,2133,22893,91,420,2025-10-27T05:57:00+00:00,2025-10-27T12:18:33+00:00,"{""timing"":56,""latency"":78,""rem_sleep"":78,""deep_sleep"":85,""efficiency"":93,""restfulness"":69,""total_sleep"":68}",2026-04-18T21:19:47.596476+00:00
2025-10-28,61,20490,4320,5100,11070,2218,22708,90,450,2025-10-28T07:07:30+00:00,2025-10-28T13:25:58+00:00,"{""timing"":32,""latency"":78,""rem_sleep"":67,""deep_sleep"":67,""efficiency"":95,""restfulness"":60,""total_sleep"":52}",2026-04-18T21:19:47.596476+00:00
2025-10-29,71,23760,5820,6990,10950,5169,28929,82,1020,2025-10-29T06:18:26+00:00,2025-10-29T14:20:35+00:00,"{""timing"":37,""latency"":94,""rem_sleep"":93,""deep_sleep"":91,""efficiency"":76,""restfulness"":60,""total_sleep"":64}",2026-04-18T21:19:47.596476+00:00
2025-10-30,69,27570,3000,5970,18600,5061,32631,84,2220,2025-10-30T03:43:58+00:00,2025-10-30T12:47:49+00:00,"{""timing"":81,""latency"":40,""rem_sleep"":80,""deep_sleep"":46,""efficiency"":81,""restfulness"":58,""total_sleep"":79}",2026-04-18T21:19:47.596476+00:00
2025-10-31,68,18150,4140,4260,9750,8779,26929,67,1830,2025-10-31T07:34:27+00:00,2025-10-31T15:03:16+00:00,"{""timing"":48,""latency"":56,""rem_sleep"":85,""deep_sleep"":93,""efficiency"":48,""restfulness"":46,""total_sleep"":81}",2026-04-18T21:19:47.596476+00:00
2025-11-01,55,23430,3630,4410,15390,8590,32020,73,1410,2025-11-01T06:28:28+00:00,2025-11-01T15:22:08+00:00,"{""timing"":23,""latency"":75,""rem_sleep"":58,""deep_sleep"":57,""efficiency"":55,""restfulness"":39,""total_sleep"":63}",2026-04-18T21:19:47.596476+00:00
2025-11-02,72,22890,5310,5670,11910,6461,29351,78,870,2025-11-02T08:02:01+00:00,2025-11-02T16:11:12+00:00,"{""timing"":18,""latency"":97,""rem_sleep"":90,""deep_sleep"":96,""efficiency"":67,""restfulness"":53,""total_sleep"":79}",2026-04-18T21:19:47.596476+00:00
2025-11-03,68,24690,2940,8280,13470,3750,28440,87,2100,2025-11-03T06:08:58+00:00,2025-11-03T14:02:58+00:00,"{""timing"":58,""latency"":46,""rem_sleep"":98,""deep_sleep"":45,""efficiency"":88,""restfulness"":69,""total_sleep"":68}",2026-04-18T21:19:47.596476+00:00
2025-11-04,66,24360,4080,4080,16200,3480,27840,88,1260,2025-11-04T06:16:03+00:00,2025-11-04T14:00:03+00:00,"{""timing"":63,""latency"":83,""rem_sleep"":53,""deep_sleep"":63,""efficiency"":90,""restfulness"":52,""total_sleep"":67}",2026-04-18T21:19:47.596476+00:00
2025-11-05,63,22200,3540,5460,13200,3000,25200,88,1110,2025-11-05T07:36:01+00:00,2025-11-05T14:36:01+00:00,"{""timing"":33,""latency"":89,""rem_sleep"":72,""deep_sleep"":55,""efficiency"":90,""restfulness"":58,""total_sleep"":59}",2026-04-18T21:19:47.596476+00:00
2025-11-06,54,16440,3780,2940,9720,3985,20425,80,480,2025-11-06T07:30:29+00:00,2025-11-06T13:10:54+00:00,"{""timing"":62,""latency"":81,""rem_sleep"":38,""deep_sleep"":59,""efficiency"":72,""restfulness"":71,""total_sleep"":36}",2026-04-18T21:19:47.596476+00:00
2025-11-07,63,27420,4740,5520,17160,12364,39784,69,660,2025-11-07T06:47:27+00:00,2025-11-07T17:50:31+00:00,"{""timing"":24,""latency"":89,""rem_sleep"":73,""deep_sleep"":74,""efficiency"":46,""restfulness"":31,""total_sleep"":78}",2026-04-18T21:19:47.596476+00:00
2025-11-08,66,26190,4140,4980,17070,4170,30360,86,1050,2025-11-08T07:10:00+00:00,2025-11-08T15:36:00+00:00,"{""timing"":24,""latency"":91,""rem_sleep"":66,""deep_sleep"":64,""efficiency"":86,""restfulness"":48,""total_sleep"":74}",2026-04-18T21:19:47.596476+00:00
2025-11-09,65,24150,3810,5100,15240,4750,28900,84,1080,2025-11-09T07:30:30+00:00,2025-11-09T15:32:10+00:00,"{""timing"":23,""latency"":91,""rem_sleep"":67,""deep_sleep"":60,""efficiency"":81,""restfulness"":65,""total_sleep"":66}",2026-04-18T21:19:47.596476+00:00
2025-11-10,84,31320,3390,7950,19980,7962,39282,80,510,2025-11-10T03:40:29+00:00,2025-11-10T14:35:11+00:00,"{""timing"":99,""latency"":81,""rem_sleep"":97,""deep_sleep"":53,""efficiency"":72,""restfulness"":75,""total_sleep"":93}",2026-04-18T21:19:47.596476+00:00
2025-11-11,76,30240,2700,8070,19470,6959,37199,81,1290,2025-11-11T04:52:29+00:00,2025-11-11T15:12:28+00:00,"{""timing"":74,""latency"":81,""rem_sleep"":98,""deep_sleep"":41,""efficiency"":74,""restfulness"":56,""total_sleep"":89}",2026-04-18T21:19:47.596476+00:00
2025-11-12,64,25590,3660,6360,15570,7534,33124,77,1530,2025-11-12T06:20:27+00:00,2025-11-12T15:32:31+00:00,"{""timing"":50,""latency"":70,""rem_sleep"":84,""deep_sleep"":57,""efficiency"":65,""restfulness"":41,""total_sleep"":72}",2026-04-18T21:19:47.596476+00:00
2025-11-13,73,27030,3030,5820,18180,4803,31833,85,1590,2025-11-13T04:32:30+00:00,2025-11-13T13:23:03+00:00,"{""timing"":94,""latency"":67,""rem_sleep"":77,""deep_sleep"":47,""efficiency"":83,""restfulness"":61,""total_sleep"":77}",2026-04-18T21:19:47.596476+00:00
2025-11-14,51,19920,3180,4740,12000,5310,25230,79,1590,2025-11-14T08:28:59+00:00,2025-11-14T15:29:29+00:00,"{""timing"":20,""latency"":67,""rem_sleep"":62,""deep_sleep"":49,""efficiency"":69,""restfulness"":45,""total_sleep"":50}",2026-04-18T21:19:47.596476+00:00
2025-11-15,64,24240,2910,4740,16590,5554,29794,81,630,2025-11-15T06:25:27+00:00,2025-11-15T14:42:01+00:00,"{""timing"":51,""latency"":86,""rem_sleep"":62,""deep_sleep"":45,""efficiency"":74,""restfulness"":58,""total_sleep"":66}",2026-04-18T21:19:47.596476+00:00
2025-11-16,80,28950,3630,7350,17970,3905,32855,88,540,2025-11-16T05:21:56+00:00,2025-11-16T14:29:31+00:00,"{""timing"":73,""latency"":83,""rem_sleep"":96,""deep_sleep"":57,""efficiency"":90,""restfulness"":71,""total_sleep"":84}",2026-04-18T21:19:47.596476+00:00
2025-11-17,76,27360,3240,7680,16440,5898,33258,82,1020,2025-11-17T05:20:00+00:00,2025-11-17T14:34:18+00:00,"{""timing"":65,""latency"":94,""rem_sleep"":96,""deep_sleep"":50,""efficiency"":76,""restfulness"":70,""total_sleep"":78}",2026-04-18T21:19:47.596476+00:00
2025-11-18,68,22770,3810,6120,12840,3241,26011,88,1200,2025-11-18T07:03:28+00:00,2025-11-18T14:16:59+00:00,"{""timing"":47,""latency"":86,""rem_sleep"":81,""deep_sleep"":60,""efficiency"":90,""restfulness"":68,""total_sleep"":61}",2026-04-18T21:19:47.596476+00:00
2025-11-19,71,24720,5100,6540,13080,5430,30150,82,1200,2025-11-19T06:48:47+00:00,2025-11-19T15:11:17+00:00,"{""timing"":40,""latency"":86,""rem_sleep"":87,""deep_sleep"":80,""efficiency"":76,""restfulness"":71,""total_sleep"":68}",2026-04-18T21:19:47.596476+00:00
2025-11-20,70,21450,4740,4650,12060,2915,24365,88,900,2025-11-20T06:12:55+00:00,2025-11-20T12:59:00+00:00,"{""timing"":81,""latency"":99,""rem_sleep"":62,""deep_sleep"":74,""efficiency"":90,""restfulness"":66,""total_sleep"":56}",2026-04-18T21:19:47.596476+00:00
2025-11-21,75,25920,4770,5370,15780,2585,28505,91,1050,2025-11-21T05:38:29+00:00,2025-11-21T13:33:34+00:00,"{""timing"":49,""latency"":91,""rem_sleep"":71,""deep_sleep"":75,""efficiency"":96,""restfulness"":74,""total_sleep"":73}",2026-04-18T21:19:47.596476+00:00
2025-11-22,65,27480,4920,5400,17160,7383,34863,79,750,2025-11-22T07:29:28+00:00,2025-11-22T17:10:31+00:00,"{""timing"":8,""latency"":91,""rem_sleep"":71,""deep_sleep"":77,""efficiency"":69,""restfulness"":36,""total_sleep"":79}",2026-04-18T21:19:47.596476+00:00
2025-11-23,43,12240,2970,1500,7770,3386,15626,78,510,2025-11-23T06:50:01+00:00,2025-11-23T11:10:27+00:00,"{""timing"":74,""latency"":81,""rem_sleep"":19,""deep_sleep"":46,""efficiency"":67,""restfulness"":42,""total_sleep"":23}",2026-04-18T21:19:47.596476+00:00
2025-11-24,77,32010,1740,5730,24540,7648,39658,81,1020,2025-11-24T03:17:00+00:00,2025-11-24T14:17:58+00:00,"{""timing"":69,""latency"":94,""rem_sleep"":76,""deep_sleep"":26,""efficiency"":74,""restfulness"":66,""total_sleep"":96}",2026-04-18T21:19:47.596476+00:00
2025-11-25,70,23010,2970,5130,14910,8767,31777,72,510,2025-11-25T04:53:59+00:00,2025-11-25T13:43:36+00:00,"{""timing"":58,""latency"":81,""rem_sleep"":93,""deep_sleep"":59,""efficiency"":44,""restfulness"":43,""total_sleep"":85}",2026-04-18T21:19:47.596476+00:00
2025-11-26,74,26670,5880,7080,13710,5007,31677,84,1590,2025-11-26T05:26:57+00:00,2025-11-26T14:14:54+00:00,"{""timing"":43,""latency"":67,""rem_sleep"":94,""deep_sleep"":92,""efficiency"":81,""restfulness"":65,""total_sleep"":76}",2026-04-18T21:19:47.596476+00:00
2025-11-27,70,22920,5190,4230,13500,2560,25480,90,510,2025-11-27T05:57:31+00:00,2025-11-27T13:02:11+00:00,"{""timing"":57,""latency"":81,""rem_sleep"":56,""deep_sleep"":82,""efficiency"":95,""restfulness"":78,""total_sleep"":61}",2026-04-18T21:19:47.596476+00:00
2025-11-28,81,28770,4530,7440,16800,2544,31314,92,450,2025-11-28T04:50:32+00:00,2025-11-28T13:32:26+00:00,"{""timing"":64,""latency"":78,""rem_sleep"":96,""deep_sleep"":71,""efficiency"":97,""restfulness"":70,""total_sleep"":84}",2026-04-18T21:19:47.596476+00:00
2025-11-29,68,24300,2850,6780,14670,1878,26178,93,510,2025-11-29T05:51:01+00:00,2025-11-29T13:07:19+00:00,"{""timing"":54,""latency"":81,""rem_sleep"":90,""deep_sleep"":44,""efficiency"":98,""restfulness"":54,""total_sleep"":67}",2026-04-18T21:19:47.596476+00:00
2025-11-30,80,26970,3660,7200,16110,2702,29672,91,990,2025-11-30T04:54:59+00:00,2025-11-30T13:09:31+00:00,"{""timing"":68,""latency"":94,""rem_sleep"":95,""deep_sleep"":57,""efficiency"":96,""restfulness"":78,""total_sleep"":77}",2026-04-18T21:19:47.596476+00:00
2025-12-01,60,19800,4260,2430,13110,3344,23144,86,510,2025-12-01T07:13:30+00:00,2025-12-01T13:39:14+00:00,"{""timing"":62,""latency"":81,""rem_sleep"":32,""deep_sleep"":66,""efficiency"":86,""restfulness"":64,""total_sleep"":49}",2026-04-18T21:19:47.596476+00:00
2025-12-02,72,24630,3600,5880,15150,2669,27299,90,420,2025-12-02T06:03:57+00:00,2025-12-02T13:38:56+00:00,"{""timing"":74,""latency"":78,""rem_sleep"":78,""deep_sleep"":56,""efficiency"":95,""restfulness"":68,""total_sleep"":68}",2026-04-18T21:19:47.596476+00:00
2025-12-03,84,28470,4320,7170,16980,3498,31968,89,750,2025-12-03T05:26:03+00:00,2025-12-03T14:18:51+00:00,"{""timing"":68,""latency"":91,""rem_sleep"":96,""deep_sleep"":68,""efficiency"":88,""restfulness"":66,""total_sleep"":94}",2026-04-18T21:19:47.596476+00:00
2025-12-04,61,20940,3990,6240,10710,5684,26624,79,1110,2025-12-04T06:18:29+00:00,2025-12-04T13:42:13+00:00,"{""timing"":63,""latency"":89,""rem_sleep"":83,""deep_sleep"":62,""efficiency"":69,""restfulness"":36,""total_sleep"":54}",2026-04-18T21:19:47.596476+00:00
2025-12-05,62,20640,4110,5790,10740,3968,24608,84,870,2025-12-05T06:54:27+00:00,2025-12-05T13:44:35+00:00,"{""timing"":60,""latency"":97,""rem_sleep"":77,""deep_sleep"":64,""efficiency"":81,""restfulness"":37,""total_sleep"":53}",2026-04-18T21:19:47.596476+00:00
2025-12-06,71,22950,2640,5220,15090,7590,30540,75,690,2025-12-06T06:15:27+00:00,2025-12-06T14:44:27+00:00,"{""timing"":60,""latency"":89,""rem_sleep"":84,""deep_sleep"":63,""efficiency"":48,""restfulness"":42,""total_sleep"":84}",2026-04-18T21:19:47.596476+00:00
2025-12-07,77,23400,3480,4950,14970,4758,28158,83,720,2025-12-07T06:45:26+00:00,2025-12-07T14:34:44+00:00,"{""timing"":47,""latency"":91,""rem_sleep"":77,""deep_sleep"":79,""efficiency"":79,""restfulness"":74,""total_sleep"":81}",2026-04-18T21:19:47.596476+00:00
2025-12-08,68,22560,4440,5370,12750,3000,25560,88,720,2025-12-08T07:04:02+00:00,2025-12-08T14:10:02+00:00,"{""timing"":51,""latency"":91,""rem_sleep"":71,""deep_sleep"":69,""efficiency"":90,""restfulness"":68,""total_sleep"":60}",2026-04-18T21:19:47.596476+00:00
2025-12-09,78,24510,5310,8490,10710,4482,28992,85,510,2025-12-09T05:35:02+00:00,2025-12-09T13:38:14+00:00,"{""timing"":88,""latency"":81,""rem_sleep"":99,""deep_sleep"":83,""efficiency"":83,""restfulness"":76,""total_sleep"":67}",2026-04-18T21:19:47.596476+00:00
2025-12-10,73,24540,5670,6600,12270,4866,29406,83,900,2025-12-10T06:37:00+00:00,2025-12-10T14:47:06+00:00,"{""timing"":44,""latency"":99,""rem_sleep"":88,""deep_sleep"":89,""efficiency"":79,""restfulness"":65,""total_sleep"":67}",2026-04-18T21:19:47.596476+00:00
2025-12-11,66,19590,4950,3480,11160,2734,22324,88,540,2025-12-11T06:59:58+00:00,2025-12-11T13:12:02+00:00,"{""timing"":71,""latency"":83,""rem_sleep"":45,""deep_sleep"":78,""efficiency"":90,""restfulness"":78,""total_sleep"":49}",2026-04-18T21:19:47.596476+00:00
2025-12-12,81,31020,5580,9870,15570,2716,33736,92,450,2025-12-12T05:59:32+00:00,2025-12-12T15:21:48+00:00,"{""timing"":23,""latency"":78,""rem_sleep"":100,""deep_sleep"":87,""efficiency"":97,""restfulness"":70,""total_sleep"":92}",2026-04-18T21:19:47.596476+00:00
2025-12-13,73,21990,4260,5100,12630,2430,24420,90,330,2025-12-13T06:32:01+00:00,2025-12-13T13:19:01+00:00,"{""timing"":52,""latency"":72,""rem_sleep"":83,""deep_sleep"":78,""efficiency"":76,""restfulness"":52,""total_sleep"":82}",2026-04-18T21:19:47.596476+00:00
2025-12-14,68,23790,4110,5730,13950,2580,26370,90,750,2025-12-14T07:18:01+00:00,2025-12-14T14:37:31+00:00,"{""timing"":20,""latency"":91,""rem_sleep"":76,""deep_sleep"":64,""efficiency"":95,""restfulness"":74,""total_sleep"":65}",2026-04-18T21:19:47.596476+00:00
2025-12-15,80,28560,3030,6720,18810,5663,34223,83,840,2025-12-15T05:40:30+00:00,2025-12-15T15:10:53+00:00,"{""timing"":100,""latency"":97,""rem_sleep"":89,""deep_sleep"":47,""efficiency"":79,""restfulness"":64,""total_sleep"":83}",2026-04-18T21:19:47.596476+00:00
2025-12-16,85,27690,5280,9450,12960,8670,36360,76,930,2025-12-16T06:17:02+00:00,2025-12-16T16:23:02+00:00,"{""timing"":100,""latency"":97,""rem_sleep"":100,""deep_sleep"":90,""efficiency"":60,""restfulness"":59,""total_sleep"":88}",2026-04-18T21:19:47.596476+00:00
2025-12-17,57,21810,2940,6060,12810,7978,29788,73,660,2025-12-17T09:02:30+00:00,2025-12-17T17:18:58+00:00,"{""timing"":48,""latency"":89,""rem_sleep"":81,""deep_sleep"":46,""efficiency"":55,""restfulness"":34,""total_sleep"":58}",2026-04-18T21:19:47.596476+00:00
2025-12-18,83,30150,2760,8850,18540,2966,33116,91,1020,2025-12-18T06:59:00+00:00,2025-12-18T16:10:56+00:00,"{""timing"":83,""latency"":94,""rem_sleep"":100,""deep_sleep"":43,""efficiency"":96,""restfulness"":64,""total_sleep"":90}",2026-04-18T21:19:47.596476+00:00
2025-12-19,59,24810,1200,3990,19620,23719,48529,51,480,2025-12-19T05:04:59+00:00,2025-12-19T18:33:48+00:00,"{""timing"":73,""latency"":81,""rem_sleep"":64,""deep_sleep"":18,""efficiency"":17,""restfulness"":28,""total_sleep"":82}",2026-04-18T21:19:47.596476+00:00
2025-12-20,79,24480,2760,4650,17070,4620,29100,84,930,2025-12-20T06:11:58+00:00,2025-12-20T14:16:58+00:00,"{""timing"":90,""latency"":97,""rem_sleep"":74,""deep_sleep"":55,""efficiency"":74,""restfulness"":69,""total_sleep"":82}",2026-04-18T21:19:47.596476+00:00
2025-12-21,34,15330,2280,2340,10710,11190,26520,58,660,2025-12-21T00:13:28+00:00,2025-12-21T07:35:28+00:00,"{""timing"":1,""latency"":89,""rem_sleep"":31,""deep_sleep"":35,""efficiency"":23,""restfulness"":32,""total_sleep"":33}",2026-04-18T21:19:47.596476+00:00
2025-12-22,56,9390,3270,1260,4860,1731,11121,84,630,2025-12-21T13:25:58+00:00,2025-12-21T16:31:19+00:00,"{""timing"":63,""latency"":86,""rem_sleep"":47,""deep_sleep"":80,""efficiency"":65,""restfulness"":48,""total_sleep"":39}",2026-04-18T21:19:47.596476+00:00
2025-12-23,56,12870,4230,2580,6060,1399,14269,90,450,2025-12-22T14:24:30+00:00,2025-12-22T18:22:19+00:00,"{""timing"":100,""latency"":78,""rem_sleep"":34,""deep_sleep"":67,""efficiency"":95,""restfulness"":70,""total_sleep"":24}",2026-04-18T21:19:47.596476+00:00
2025-12-24,48,11040,2760,690,7590,2183,13223,83,1380,2025-12-23T14:47:31+00:00,2025-12-23T18:27:54+00:00,"{""timing"":100,""latency"":78,""rem_sleep"":9,""deep_sleep"":43,""efficiency"":79,""restfulness"":63,""total_sleep"":21}",2026-04-18T21:19:47.596476+00:00
2025-12-25,79,30930,4680,5700,20550,10530,41460,75,780,2025-12-24T09:40:29+00:00,2025-12-24T21:11:29+00:00,"{""timing"":100,""latency"":94,""rem_sleep"":76,""deep_sleep"":74,""efficiency"":60,""restfulness"":37,""total_sleep"":93}",2026-04-18T21:19:47.596476+00:00
2025-12-26,76,18210,1980,3930,12300,2850,21060,86,1230,2025-12-25T13:24:31+00:00,2025-12-25T19:15:31+00:00,"{""timing"":100,""latency"":83,""rem_sleep"":76,""deep_sleep"":78,""efficiency"":69,""restfulness"":70,""total_sleep"":70}",2026-04-18T21:19:47.596476+00:00
2025-12-27,69,17760,2730,4320,10710,4440,22200,80,1500,2025-12-26T14:45:29+00:00,2025-12-26T20:55:29+00:00,"{""timing"":90,""latency"":72,""rem_sleep"":69,""deep_sleep"":63,""efficiency"":72,""restfulness"":67,""total_sleep"":62}",2026-04-18T21:19:47.596476+00:00
2025-12-28,86,24930,3630,6720,14580,4414,29344,85,1350,2025-12-27T13:56:27+00:00,2025-12-27T22:05:31+00:00,"{""timing"":88,""latency"":78,""rem_sleep"":98,""deep_sleep"":87,""efficiency"":76,""restfulness"":61,""total_sleep"":98}",2026-04-18T21:19:47.596476+00:00
2025-12-29,88,15900,3660,3840,8400,2066,17966,89,990,2025-12-28T15:18:00+00:00,2025-12-28T20:17:26+00:00,"{""timing"":72,""latency"":94,""rem_sleep"":94,""deep_sleep"":98,""efficiency"":62,""restfulness"":68,""total_sleep"":100}",2026-04-18T21:19:47.596476+00:00
2025-12-30,77,25080,3990,4680,16410,2879,27959,90,630,2025-12-30T03:45:58+00:00,2025-12-30T11:31:57+00:00,"{""timing"":100,""latency"":86,""rem_sleep"":62,""deep_sleep"":63,""efficiency"":95,""restfulness"":77,""total_sleep"":70}",2026-04-18T21:19:47.596476+00:00
2025-12-31,63,19410,3570,3540,12300,5670,25080,77,750,2025-12-31T04:42:26+00:00,2025-12-31T11:40:26+00:00,"{""timing"":100,""latency"":91,""rem_sleep"":47,""deep_sleep"":57,""efficiency"":65,""restfulness"":66,""total_sleep"":48}",2026-04-18T21:19:47.596476+00:00
2026-01-01,84,34680,6000,9120,19560,3505,38185,91,1170,2026-01-01T07:11:28+00:00,2026-01-01T17:47:53+00:00,"{""timing"":12,""latency"":86,""rem_sleep"":100,""deep_sleep"":95,""efficiency"":96,""restfulness"":65,""total_sleep"":100}",2026-04-18T21:19:47.596476+00:00
2026-01-02,65,17190,3480,4770,8940,1392,18582,93,600,2026-01-02T05:38:27+00:00,2026-01-02T10:48:09+00:00,"{""timing"":100,""latency"":86,""rem_sleep"":64,""deep_sleep"":55,""efficiency"":98,""restfulness"":72,""total_sleep"":40}",2026-04-18T21:19:47.596476+00:00
2026-01-07,68,27330,2520,6570,18240,6663,33993,80,1920,2026-01-07T03:50:30+00:00,2026-01-07T13:17:03+00:00,"{""timing"":100,""latency"":54,""rem_sleep"":88,""deep_sleep"":39,""efficiency"":72,""restfulness"":35,""total_sleep"":79}",2026-04-18T21:19:47.596476+00:00
2026-01-08,69,24870,3330,5880,15660,4050,28920,86,630,2026-01-08T05:36:56+00:00,2026-01-08T13:38:56+00:00,"{""timing"":82,""latency"":86,""rem_sleep"":79,""deep_sleep"":53,""efficiency"":86,""restfulness"":43,""total_sleep"":69}",2026-04-18T21:19:47.596476+00:00
2026-01-09,71,24030,4500,5730,13800,4420,28450,84,570,2026-01-09T05:26:59+00:00,2026-01-09T13:21:09+00:00,"{""timing"":94,""latency"":83,""rem_sleep"":77,""deep_sleep"":71,""efficiency"":81,""restfulness"":49,""total_sleep"":66}",2026-04-18T21:19:47.596476+00:00
2026-01-10,76,26760,3900,6240,16620,4059,30819,87,540,2026-01-10T05:40:00+00:00,2026-01-10T14:13:39+00:00,"{""timing"":78,""latency"":83,""rem_sleep"":84,""deep_sleep"":61,""efficiency"":88,""restfulness"":61,""total_sleep"":77}",2026-04-18T21:19:47.596476+00:00
2026-01-11,66,22800,3270,6210,13320,4880,27680,82,1170,2026-01-11T06:23:59+00:00,2026-01-11T14:05:19+00:00,"{""timing"":64,""latency"":86,""rem_sleep"":84,""deep_sleep"":52,""efficiency"":76,""restfulness"":57,""total_sleep"":61}",2026-04-18T21:19:47.596476+00:00
2026-01-12,78,29190,5250,6030,17910,5615,34805,84,480,2026-01-12T05:07:27+00:00,2026-01-12T14:47:32+00:00,"{""timing"":73,""latency"":81,""rem_sleep"":81,""deep_sleep"":84,""efficiency"":81,""restfulness"":55,""total_sleep"":86}",2026-04-18T21:19:47.596476+00:00
2026-01-13,75,27960,4350,8610,15000,6840,34800,80,510,2026-01-13T05:05:33+00:00,2026-01-13T14:45:33+00:00,"{""timing"":84,""latency"":81,""rem_sleep"":99,""deep_sleep"":69,""efficiency"":72,""restfulness"":40,""total_sleep"":81}",2026-04-18T21:19:47.596476+00:00
2026-01-14,63,21900,3600,4020,14280,3300,25200,87,510,2026-01-14T06:32:00+00:00,2026-01-14T13:32:00+00:00,"{""timing"":72,""latency"":81,""rem_sleep"":53,""deep_sleep"":57,""efficiency"":88,""restfulness"":48,""total_sleep"":58}",2026-04-18T21:19:47.596476+00:00
2026-01-15,70,24690,5430,5460,13800,5508,30198,82,900,2026-01-15T07:07:59+00:00,2026-01-15T15:31:17+00:00,"{""timing"":37,""latency"":99,""rem_sleep"":73,""deep_sleep"":87,""efficiency"":76,""restfulness"":55,""total_sleep"":69}",2026-04-18T21:19:47.596476+00:00
2026-01-16,74,26190,3600,6600,15990,4012,30202,87,1290,2026-01-16T05:46:27+00:00,2026-01-16T14:09:49+00:00,"{""timing"":97,""latency"":81,""rem_sleep"":88,""deep_sleep"":57,""efficiency"":88,""restfulness"":47,""total_sleep"":74}",2026-04-18T21:19:47.596476+00:00
2026-01-17,80,27090,4470,6750,15870,2490,29580,92,1350,2026-01-17T05:21:59+00:00,2026-01-17T13:34:59+00:00,"{""timing"":81,""latency"":78,""rem_sleep"":91,""deep_sleep"":71,""efficiency"":97,""restfulness"":75,""total_sleep"":78}",2026-04-18T21:19:47.596476+00:00
2026-01-18,56,18990,1890,4740,12360,4313,23303,81,1530,2026-01-18T07:10:59+00:00,2026-01-18T13:39:22+00:00,"{""timing"":58,""latency"":70,""rem_sleep"":63,""deep_sleep"":29,""efficiency"":74,""restfulness"":68,""total_sleep"":47}",2026-04-18T21:19:47.596476+00:00
2026-01-21,74,21090,4440,4830,11820,3270,24360,87,930,2026-01-21T06:45:00+00:00,2026-01-21T13:31:00+00:00,"{""timing"":71,""latency"":97,""rem_sleep"":69,""deep_sleep"":80,""efficiency"":81,""restfulness"":68,""total_sleep"":66}",2026-04-18T21:19:47.596476+00:00
2026-01-22,63,21930,4500,5940,11490,3433,25363,86,480,2026-01-22T07:41:30+00:00,2026-01-22T14:44:13+00:00,"{""timing"":36,""latency"":81,""rem_sleep"":80,""deep_sleep"":71,""efficiency"":86,""restfulness"":48,""total_sleep"":58}",2026-04-18T21:19:47.596476+00:00
2026-01-23,70,24900,4230,4470,16200,4860,29760,84,480,2026-01-23T05:24:28+00:00,2026-01-23T13:40:28+00:00,"{""timing"":90,""latency"":81,""rem_sleep"":60,""deep_sleep"":67,""efficiency"":81,""restfulness"":53,""total_sleep"":69}",2026-04-18T21:19:47.596476+00:00
2026-01-24,62,21090,3840,5520,11730,6210,27300,77,720,2026-01-24T06:55:32+00:00,2026-01-24T14:30:32+00:00,"{""timing"":61,""latency"":91,""rem_sleep"":74,""deep_sleep"":60,""efficiency"":65,""restfulness"":52,""total_sleep"":55}",2026-04-18T21:19:47.596476+00:00
2026-01-25,70,25170,3120,6030,16020,4241,29411,86,1110,2026-01-25T06:00:01+00:00,2026-01-25T14:10:12+00:00,"{""timing"":65,""latency"":89,""rem_sleep"":81,""deep_sleep"":49,""efficiency"":86,""restfulness"":57,""total_sleep"":71}",2026-04-18T21:19:47.596476+00:00
2026-01-26,72,24210,4080,5850,14280,3510,27720,87,540,2026-01-26T06:11:02+00:00,2026-01-26T13:53:02+00:00,"{""timing"":68,""latency"":83,""rem_sleep"":79,""deep_sleep"":64,""efficiency"":88,""restfulness"":67,""total_sleep"":67}",2026-04-18T21:19:47.596476+00:00
2026-01-27,78,29340,3270,6060,20010,3259,32599,90,690,2026-01-27T05:38:31+00:00,2026-01-27T14:41:50+00:00,"{""timing"":63,""latency"":89,""rem_sleep"":81,""deep_sleep"":52,""efficiency"":95,""restfulness"":65,""total_sleep"":86}",2026-04-18T21:19:47.596476+00:00
2026-01-28,76,24690,4590,5640,14460,3103,27793,89,810,2026-01-28T05:59:33+00:00,2026-01-28T13:42:46+00:00,"{""timing"":72,""latency"":94,""rem_sleep"":75,""deep_sleep"":73,""efficiency"":93,""restfulness"":72,""total_sleep"":69}",2026-04-18T21:19:47.596476+00:00
